        "latte-rosewater": "var(--ctp-latte-rosewater)",
        "frappe-overlay0": "var(--ctp-frappe-overlay0)",
        "macchiato-overlay0": "var(--ctp-macchiato-overlay0)",
        "mocha-overlay0": "var(--ctp-mocha-overlay0)",
        "latte-surface2": "var(--ctp-latte-surface2)",
        "frappe-surface2": "var(--ctp-frappe-surface2)",
        "macchiato-surface2": "var(--ctp-macchiato-surface2)",
        "mocha-surface2": "var(--ctp-mocha-surface2)",
        "latte-surface1": "var(--ctp-latte-surface1)",
        "frappe-surface1": "var(--ctp-frappe-surface1)",
        "macchiato-surface1": "var(--ctp-macchiato-surface1)",
        "mocha-surface1": "var(--ctp-mocha-surface1)",
        "latte-surface0": "var(--ctp-latte-surface0)",
        "frappe-surface0": "var(--ctp-frappe-surface0)",
        "macchiato-surface0": "var(--ctp-macchiato-surface0)",
        "mocha-surface0": "var(--ctp-mocha-surface0)",
        "latte-base": "var(--ctp-latte-base)",
        "frappe-base": "var(--ctp-frappe-base)",
        "macchiato-base": "var(--ctp-macchiato-base)",
        "mocha-base": "var(--ctp-mocha-base)",
        "latte-mantle": "var(--ctp-latte-mantle)",
        "frappe-mantle": "var(--ctp-frappe-mantle)",
        "macchiato-mantle": "var(--ctp-macchiato-mantle)",
        "mocha-mantle": "var(--ctp-mocha-mantle)",
        "latte-crust": "var(--ctp-latte-crust)",
        "frappe-crust": "var(--ctp-frappe-crust)",
        "macchiato-crust": "var(--ctp-macchiato-crust)",
        "mocha-crust": "var(--ctp-mocha-crust)",
